CommitNumber;Entity;Method;Change
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.simple.DecoratedSimpleLog.getDateTimeFormatter();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.simple.DecoratedSimpleLog.getDateTimeFormat();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.simple.DecoratedSimpleLog.getLogName();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.simple.DecoratedSimpleLog.getShowDateTime();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.simple.DecoratedSimpleLog.getShowShortName();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.simple.DecoratedSimpleLog.getCache();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.Jdk13LumberjackLogger.getLogger();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.Jdk13LumberjackLogger.isDebugEnabled();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.Jdk13LumberjackLogger.isErrorEnabled();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.Jdk13LumberjackLogger.isFatalEnabled();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.Jdk13LumberjackLogger.isInfoEnabled();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.Jdk13LumberjackLogger.isTraceEnabled();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.Jdk13LumberjackLogger.isWarnEnabled();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.log4j.StandardTests.checkLoggingEvents(List,boolean);BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.log4j.log4j12.TestAppender.requiresLayout();BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.WeakHashtable.put(Object,Object);BODY_MODIFIED
268b725476d547db431b072bc210c7f4e59c5984;METHOD;org.apache.commons.logging.impl.WeakHashtable.remove(Object);BODY_MODIFIED
5957bdfe401652aa1f6c5de03de53faa16606abe;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
5957bdfe401652aa1f6c5de03de53faa16606abe;METHOD;org.apache.commons.logging.impl.ServletContextCleaner.contextDestroyed(ServletContextEvent);BODY_MODIFIED
5957bdfe401652aa1f6c5de03de53faa16606abe;METHOD;org.apache.commons.logging.impl.WeakHashtable.put(Object,Object);BODY_MODIFIED
03fced4b614b75252b9463e2a6583f8cdfd2941c;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
03fced4b614b75252b9463e2a6583f8cdfd2941c;METHOD;org.apache.commons.logging.LogFactory.releaseAll();BODY_MODIFIED
03fced4b614b75252b9463e2a6583f8cdfd2941c;METHOD;org.apache.commons.logging.LogFactory.getContextClassLoaderInternal();BODY_MODIFIED
03fced4b614b75252b9463e2a6583f8cdfd2941c;METHOD;org.apache.commons.logging.LogFactory.newFactory(final,final,final);BODY_MODIFIED
03fced4b614b75252b9463e2a6583f8cdfd2941c;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
03fced4b614b75252b9463e2a6583f8cdfd2941c;METHOD;org.apache.commons.logging.LogFactory.getResourceAsStream(final,final);BODY_MODIFIED
03fced4b614b75252b9463e2a6583f8cdfd2941c;METHOD;org.apache.commons.logging.LogFactory.getResources(final,final);BODY_MODIFIED
03fced4b614b75252b9463e2a6583f8cdfd2941c;METHOD;org.apache.commons.logging.LogFactory.getConfigurationFile(ClassLoader,String);BODY_MODIFIED
03fced4b614b75252b9463e2a6583f8cdfd2941c;METHOD;org.apache.commons.logging.LogFactory.getSystemProperty(final,final);BODY_MODIFIED
03fced4b614b75252b9463e2a6583f8cdfd2941c;METHOD;org.apache.commons.logging.LogConfigurationException.LogConfigurationException();BODY_MODIFIED
03fced4b614b75252b9463e2a6583f8cdfd2941c;METHOD;org.apache.commons.logging.LogConfigurationException.LogConfigurationException(String);BODY_MODIFIED
03fced4b614b75252b9463e2a6583f8cdfd2941c;METHOD;org.apache.commons.logging.LogConfigurationException.LogConfigurationException(Throwable);BODY_MODIFIED
03fced4b614b75252b9463e2a6583f8cdfd2941c;METHOD;org.apache.commons.logging.LogConfigurationException.LogConfigurationException(String,Throwable);BODY_MODIFIED
03fced4b614b75252b9463e2a6583f8cdfd2941c;METHOD;org.apache.commons.logging.LogConfigurationException.getCause();BODY_MODIFIED
592868b494f1f116a76450dda2c759bf478dbded;METHOD;org.apache.commons.logging.impl.Jdk14Logger.Jdk14Logger(String);BODY_MODIFIED
592868b494f1f116a76450dda2c759bf478dbded;METHOD;org.apache.commons.logging.impl.Jdk14Logger.log(Level,String,Throwable);BODY_MODIFIED
592868b494f1f116a76450dda2c759bf478dbded;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getAttribute(String);BODY_MODIFIED
592868b494f1f116a76450dda2c759bf478dbded;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getInstance(Class);BODY_MODIFIED
592868b494f1f116a76450dda2c759bf478dbded;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getInstance(String);BODY_MODIFIED
592868b494f1f116a76450dda2c759bf478dbded;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.removeAttribute(String);BODY_MODIFIED
592868b494f1f116a76450dda2c759bf478dbded;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.setAttribute(String,Object);BODY_MODIFIED
592868b494f1f116a76450dda2c759bf478dbded;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLogClassName();BODY_MODIFIED
592868b494f1f116a76450dda2c759bf478dbded;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.newInstance(String);BODY_MODIFIED
592868b494f1f116a76450dda2c759bf478dbded;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getContextClassLoaderInternal();BODY_MODIFIED
592868b494f1f116a76450dda2c759bf478dbded;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getSystemProperty(final,final);BODY_MODIFIED
592868b494f1f116a76450dda2c759bf478dbded;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.discoverLogImplementation(String);BODY_MODIFIED
592868b494f1f116a76450dda2c759bf478dbded;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.findUserSpecifiedLogClassName();BODY_MODIFIED
592868b494f1f116a76450dda2c759bf478dbded;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.createLogFromClass(String,String,boolean);BODY_MODIFIED
592868b494f1f116a76450dda2c759bf478dbded;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.handleFlawedHierarchy(ClassLoader,Class);BODY_MODIFIED
592868b494f1f116a76450dda2c759bf478dbded;METHOD;org.apache.commons.logging.impl.Jdk13LumberjackLogger.Jdk13LumberjackLogger(String);BODY_MODIFIED
3e255fea93d9e70360ca8337e1d4c29473b2ce83;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getBooleanConfiguration(String,boolean);BODY_MODIFIED
3e255fea93d9e70360ca8337e1d4c29473b2ce83;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLowestClassLoader(ClassLoader,ClassLoader);BODY_MODIFIED
3e255fea93d9e70360ca8337e1d4c29473b2ce83;METHOD;org.apache.commons.logging.impl.AvalonLogger.AvalonLogger(String);BODY_MODIFIED
3e255fea93d9e70360ca8337e1d4c29473b2ce83;METHOD;org.apache.commons.logging.impl.AvalonLogger.debug(Object,Throwable);BODY_MODIFIED
3e255fea93d9e70360ca8337e1d4c29473b2ce83;METHOD;org.apache.commons.logging.impl.AvalonLogger.debug(Object);BODY_MODIFIED
3e255fea93d9e70360ca8337e1d4c29473b2ce83;METHOD;org.apache.commons.logging.impl.AvalonLogger.error(Object,Throwable);BODY_MODIFIED
3e255fea93d9e70360ca8337e1d4c29473b2ce83;METHOD;org.apache.commons.logging.impl.AvalonLogger.error(Object);BODY_MODIFIED
3e255fea93d9e70360ca8337e1d4c29473b2ce83;METHOD;org.apache.commons.logging.impl.AvalonLogger.fatal(Object,Throwable);BODY_MODIFIED
3e255fea93d9e70360ca8337e1d4c29473b2ce83;METHOD;org.apache.commons.logging.impl.AvalonLogger.fatal(Object);BODY_MODIFIED
3e255fea93d9e70360ca8337e1d4c29473b2ce83;METHOD;org.apache.commons.logging.impl.AvalonLogger.info(Object,Throwable);BODY_MODIFIED
3e255fea93d9e70360ca8337e1d4c29473b2ce83;METHOD;org.apache.commons.logging.impl.AvalonLogger.info(Object);BODY_MODIFIED
3e255fea93d9e70360ca8337e1d4c29473b2ce83;METHOD;org.apache.commons.logging.impl.AvalonLogger.trace(Object,Throwable);BODY_MODIFIED
3e255fea93d9e70360ca8337e1d4c29473b2ce83;METHOD;org.apache.commons.logging.impl.AvalonLogger.trace(Object);BODY_MODIFIED
3e255fea93d9e70360ca8337e1d4c29473b2ce83;METHOD;org.apache.commons.logging.impl.AvalonLogger.warn(Object,Throwable);BODY_MODIFIED
3e255fea93d9e70360ca8337e1d4c29473b2ce83;METHOD;org.apache.commons.logging.impl.AvalonLogger.warn(Object);BODY_MODIFIED
3e255fea93d9e70360ca8337e1d4c29473b2ce83;METHOD;org.apache.commons.logging.log4j.log4j12.TestAppender.append(LoggingEvent);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.LogFactory.createFactoryStore();BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.LogFactory.trim(String);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.LogFactory.directGetContextClassLoader();BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.LogFactory.newFactory(final,final,final);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.LogFactory.getResources(final,final);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.LogFactory.getProperties(final);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.LogFactory.getConfigurationFile(ClassLoader,String);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.LogFactory.logClassLoaderEnvironment(Class);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.LogFactory.logHierarchy(String,ClassLoader);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.setAttribute(String,Object);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.initDiagnostics();BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLogClassName();BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.newInstance(String);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getParentClassLoader(final);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isLogLibraryAvailable(String,String);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getConfigurationValue(String);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.discoverLogImplementation(String);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.informUponSimilarName(final,final,final);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.findUserSpecifiedLogClassName();BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.createLogFromClass(String,String,boolean);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getBaseClassLoader();BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getLowestClassLoader(ClassLoader,ClassLoader);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.handleFlawedDiscovery(String,ClassLoader,Throwable);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.handleFlawedHierarchy(ClassLoader,Class);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.ServletContextCleaner.contextDestroyed(ServletContextEvent);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.WeakHashtable.put(Object,Object);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.WeakHashtable.remove(Object);BODY_MODIFIED
81e90d14a37982ca15145ac89b0b635e6d742fdb;METHOD;org.apache.commons.logging.impl.WeakHashtable.purgeOne();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.UserClass.setAllowFlawedContext(String);BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.jdk14.CustomConfigTestCase.loadTestHandler(String,ClassLoader);BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.jdk14.CustomConfigTestCase.suite();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.jdk14.CustomConfigTestCase.setUpHandlers();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.jdk14.DefaultConfigTestCase.suite();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.simple.DateTimeCustomConfigTestCase.suite();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.simple.DateTimeCustomConfigTestCase.setProperties();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.simple.DateTimeCustomConfigTestCase.checkDecoratedDateTime();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.jdk14.CustomConfigAPITestCase.suite();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.jdk14.CustomConfigFullTestCase.suite();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.pathable.ParentFirstTestCase.suite();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.pathable.ChildFirstTestCase.suite();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.pathable.ChildFirstTestCase.testPaths();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.pathable.ChildFirstTestCase.testResource();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.pathable.ChildFirstTestCase.testResources();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.pathable.ChildFirstTestCase.testResourceAsStream();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.AltHashtableTestCase.testPutCalled();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.pathable.GeneralTestCase.suite();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.pathable.GeneralTestCase.checkAndSetContext();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.log4j.StandardTests.checkLoggingEvents(List,boolean);BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.log4j.log4j12.AppClasspathStandardTestCase.suite();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.log4j.log4j12.ChildClasspathStandardTestCase.suite();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.log4j.log4j12.ParentClasspathStandardTestCase.suite();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.log4j.log4j12.TestAppender.append(LoggingEvent);BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.impl.WeakHashtableTest.setUp();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.impl.WeakHashtableTest.testContainsKey();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.impl.WeakHashtableTest.testContainsValue();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.impl.WeakHashtableTest.testKeys();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.impl.WeakHashtableTest.testPut();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.impl.WeakHashtableTest.testPutAll();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.impl.WeakHashtableTest.testRelease();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.config.PriorityConfigTestCase.suite();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.config.FirstPriorityConfigTestCase.suite();BODY_MODIFIED
2789e087fd33a702ff12fac2f747b8f4e1e26c28;METHOD;org.apache.commons.logging.config.FirstPriorityConfigTestCase.testPriority();BODY_MODIFIED
cf973028d897af5f017fcd4a1f2b19447895580b;METHOD;org.apache.commons.logging.impl.Jdk14Logger.log(Level,String,Throwable);BODY_MODIFIED
cf973028d897af5f017fcd4a1f2b19447895580b;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
cf973028d897af5f017fcd4a1f2b19447895580b;METHOD;org.apache.commons.logging.LogFactory.getLog(Class);BODY_MODIFIED
cf973028d897af5f017fcd4a1f2b19447895580b;METHOD;org.apache.commons.logging.LogFactory.getLog(String);BODY_MODIFIED
cf973028d897af5f017fcd4a1f2b19447895580b;METHOD;org.apache.commons.logging.LogFactory.release(ClassLoader);BODY_MODIFIED
cf973028d897af5f017fcd4a1f2b19447895580b;METHOD;org.apache.commons.logging.LogFactory.releaseAll();BODY_MODIFIED
cf973028d897af5f017fcd4a1f2b19447895580b;METHOD;org.apache.commons.logging.LogFactory.getClassLoader(Class);BODY_MODIFIED
cf973028d897af5f017fcd4a1f2b19447895580b;METHOD;org.apache.commons.logging.LogFactory.getContextClassLoader();BODY_MODIFIED
cf973028d897af5f017fcd4a1f2b19447895580b;METHOD;org.apache.commons.logging.LogFactory.directGetContextClassLoader();BODY_MODIFIED
cf973028d897af5f017fcd4a1f2b19447895580b;METHOD;org.apache.commons.logging.LogFactory.getCachedFactory(ClassLoader);BODY_MODIFIED
cf973028d897af5f017fcd4a1f2b19447895580b;METHOD;org.apache.commons.logging.LogFactory.cacheFactory(ClassLoader,LogFactory);BODY_MODIFIED
cf973028d897af5f017fcd4a1f2b19447895580b;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
cf973028d897af5f017fcd4a1f2b19447895580b;METHOD;org.apache.commons.logging.LogFactory.implementsLogFactory(Class);BODY_MODIFIED
cf973028d897af5f017fcd4a1f2b19447895580b;METHOD;org.apache.commons.logging.LogFactory.getConfigurationFile(ClassLoader,String);BODY_MODIFIED
cf973028d897af5f017fcd4a1f2b19447895580b;METHOD;org.apache.commons.logging.LogFactory.logClassLoaderEnvironment(Class);BODY_MODIFIED
cf973028d897af5f017fcd4a1f2b19447895580b;METHOD;org.apache.commons.logging.LogFactory.logHierarchy(String,ClassLoader);BODY_MODIFIED
3a6a6f49ad18aa9667bf724d779fc12e9dc40076;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.createLogFromClass(String,String,boolean);BODY_MODIFIED
ea228ebb4333c162497191353f20c8dcd5b66fb4;METHOD;org.apache.commons.logging.LogFactory.createFactoryStore();BODY_MODIFIED
ea228ebb4333c162497191353f20c8dcd5b66fb4;METHOD;org.apache.commons.logging.LogFactory.getFactory();BODY_MODIFIED
ea228ebb4333c162497191353f20c8dcd5b66fb4;METHOD;org.apache.commons.logging.LogFactory.getClassLoader(Class);BODY_MODIFIED
ea228ebb4333c162497191353f20c8dcd5b66fb4;METHOD;org.apache.commons.logging.LogFactory.createFactory(String,ClassLoader);BODY_MODIFIED
ea228ebb4333c162497191353f20c8dcd5b66fb4;METHOD;org.apache.commons.logging.LogFactory.getResources(final,final);BODY_MODIFIED
ea228ebb4333c162497191353f20c8dcd5b66fb4;METHOD;org.apache.commons.logging.LogFactory.getProperties(final);BODY_MODIFIED
ea228ebb4333c162497191353f20c8dcd5b66fb4;METHOD;org.apache.commons.logging.LogFactory.initDiagnostics();BODY_MODIFIED
ea228ebb4333c162497191353f20c8dcd5b66fb4;METHOD;org.apache.commons.logging.LogFactory.logClassLoaderEnvironment(Class);BODY_MODIFIED
ea228ebb4333c162497191353f20c8dcd5b66fb4;METHOD;org.apache.commons.logging.LogFactory.logHierarchy(String,ClassLoader);BODY_MODIFIED
ae4698230a44b0f05d845b8ecad24a1f36a173fc;METHOD;org.apache.commons.logging.impl.WeakHashtable.put(Object,Object);BODY_MODIFIED
ae4698230a44b0f05d845b8ecad24a1f36a173fc;METHOD;org.apache.commons.logging.impl.WeakHashtable.remove(Object);BODY_MODIFIED
ae4698230a44b0f05d845b8ecad24a1f36a173fc;METHOD;org.apache.commons.logging.impl.WeakHashtable.purge();BODY_MODIFIED
fa3c76104f6fc4aa7ba1baac81a11f5b15b46eb3;METHOD;org.apache.commons.logging.impl.Jdk14Logger.log(Level,String,Throwable);BODY_MODIFIED
fa3c76104f6fc4aa7ba1baac81a11f5b15b46eb3;METHOD;org.apache.commons.logging.jdk14.CustomConfigTestCase.setUp();BODY_MODIFIED
fa3c76104f6fc4aa7ba1baac81a11f5b15b46eb3;METHOD;org.apache.commons.logging.jdk14.CustomConfigTestCase.testPristineLogger();BODY_MODIFIED
0c12cec132cace71dfeec5f2d6a1b42c6ef321be;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.handleFlawedDiscovery(String,ClassLoader,Throwable);BODY_MODIFIED
ee85b254865f51ac4ac32b8aafecd69e721d04d7;METHOD;org.apache.commons.logging.impl.LogKitLogger.getLogger();BODY_MODIFIED
e986065b7aca0ad7a7fd851af67c2acb47c10dd5;METHOD;org.apache.commons.logging.LogFactory.createFactoryStore();BODY_MODIFIED
e986065b7aca0ad7a7fd851af67c2acb47c10dd5;METHOD;org.apache.commons.logging.LogFactory.getProperties(final);BODY_MODIFIED
e986065b7aca0ad7a7fd851af67c2acb47c10dd5;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.initDiagnostics();BODY_MODIFIED
e986065b7aca0ad7a7fd851af67c2acb47c10dd5;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.newInstance(String);BODY_MODIFIED
e986065b7aca0ad7a7fd851af67c2acb47c10dd5;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.getParentClassLoader(final);BODY_MODIFIED
e986065b7aca0ad7a7fd851af67c2acb47c10dd5;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.isLogLibraryAvailable(String,String);BODY_MODIFIED
e986065b7aca0ad7a7fd851af67c2acb47c10dd5;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.createLogFromClass(String,String,boolean);BODY_MODIFIED
e986065b7aca0ad7a7fd851af67c2acb47c10dd5;METHOD;org.apache.commons.logging.impl.LogFactoryImpl.handleFlawedHierarchy(ClassLoader,Class);BODY_MODIFIED
9d9273ac2325aecf44e9687be53c0df4da42154c;METHOD;org.apache.commons.logging.security.MockSecurityManager.checkPermission(Permission);BODY_MODIFIED
9d9273ac2325aecf44e9687be53c0df4da42154c;METHOD;org.apache.commons.logging.security.SecurityAllowedTestCase.testAllAllowed();BODY_MODIFIED
9d9273ac2325aecf44e9687be53c0df4da42154c;METHOD;org.apache.commons.logging.security.SecurityForbiddenTestCase.testAllForbidden();BODY_MODIFIED
49809cdec1e2b192a54a27b478f6fb38b8505194;METHOD;org.apache.commons.logging.security.MockSecurityManager.checkPermission(Permission);BODY_MODIFIED
