CommitNumber;Entity;Method;Change
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.inTest();BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.notInTest();BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.modTest();BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.allTest();BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.sizeTest();BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.existsTest();BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.regexTest();BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.rangeChainTest();BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.compoundChainTest();BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.arrayChainTest();BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.failureTest();BODY_MODIFIED
53a181d16ea8a5ce44b2d6a06bc4651ff4270b73;METHOD;com.mongodb.QueryBuilderTest.tearDown();BODY_MODIFIED
d8c257bb639a14484626e96479b1b166a7213e2f;METHOD;com.mongodb.DBPort.go(OutMessage,DBCollection);BODY_MODIFIED
d8c257bb639a14484626e96479b1b166a7213e2f;METHOD;com.mongodb.DBPort.getLastError(DB);BODY_MODIFIED
d8c257bb639a14484626e96479b1b166a7213e2f;METHOD;com.mongodb.DBPort.close();BODY_MODIFIED
d8c257bb639a14484626e96479b1b166a7213e2f;METHOD;com.mongodb.DBPort.checkAuth(DB);BODY_MODIFIED
d8c257bb639a14484626e96479b1b166a7213e2f;METHOD;com.mongodb.DB._doauth(String,byte);BODY_MODIFIED
d8c257bb639a14484626e96479b1b166a7213e2f;METHOD;org.bson.io.PoolOutputBuffer.pipe(OutputStream);BODY_MODIFIED
9718e01b30a0fb59d31e8954bccea4cac4175231;METHOD;com.mongodb.util.JSONParser.parseString();BODY_MODIFIED
be0b6e108738f08ba70014bc8fbe93719ad2d7ac;METHOD;com.mongodb.DBTCPConnector._pickInitial();BODY_MODIFIED
a6bf4946881a30bb9eeb4a9a0dea47fd3848b70f;METHOD;com.mongodb.DBApiLayer.getCollectionFromFull(String);BODY_MODIFIED
454e4216458ec13c9316f1244736dec96d929269;METHOD;com.mongodb.JavaClientTest.testStrictWrite();BODY_MODIFIED
454e4216458ec13c9316f1244736dec96d929269;METHOD;com.mongodb.JavaClientTest.testWriteResult();BODY_MODIFIED
88b92267b87fa7a15fb8fab420e76217bac18e44;METHOD;com.mongodb.DBApiLayer.getSisterDB(String);BODY_MODIFIED
88b92267b87fa7a15fb8fab420e76217bac18e44;METHOD;com.mongodb.Mongo.getDB(String);BODY_MODIFIED
88b92267b87fa7a15fb8fab420e76217bac18e44;METHOD;com.mongodb.DB.getWriteConcern();BODY_MODIFIED
9cadc62b14afab9d81dfb60e6ae00e94fdce4907;METHOD;com.mongodb.DBPort.checkAuth(DB);BODY_MODIFIED
6328d0a0b688492dbd01771de705ce9f03e63b76;METHOD;com.mongodb.DBPort._open();BODY_MODIFIED
76f6cc6ad05891937e67791ba21b35eff1a0b576;METHOD;com.mongodb.DB.authenticate(String,char);BODY_MODIFIED
5d72a01ee890d55368708ed4fbd78b607e49da5a;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
5d72a01ee890d55368708ed4fbd78b607e49da5a;METHOD;com.mongodb.JavaClientTest.testCodeWScope();BODY_MODIFIED
5d72a01ee890d55368708ed4fbd78b607e49da5a;METHOD;org.bson.types.CodeWScope.CodeWScope(String,BSONObject);BODY_MODIFIED
5d72a01ee890d55368708ed4fbd78b607e49da5a;METHOD;org.bson.BSONDecoder.decodeElement();BODY_MODIFIED
feb9b4b6fe7a006d5d09317fe4bdcd1ee808ad7a;METHOD;org.bson.BSONTest.testBasic1();BODY_MODIFIED
feb9b4b6fe7a006d5d09317fe4bdcd1ee808ad7a;METHOD;org.bson.BSONDecoder.decodeElement();BODY_MODIFIED
feb9b4b6fe7a006d5d09317fe4bdcd1ee808ad7a;METHOD;org.bson.BSONDecoder._readBasicObject();BODY_MODIFIED
752fe2ea2701ae32deff372ff91df32951fd86de;METHOD;org.bson.io.BasicOutputBuffer._ensure(int);BODY_MODIFIED
96e4d5fadc4d9d550cb0666fb38d2f539082c72f;METHOD;com.mongodb.gridfs.GridFSInputFile.save();BODY_MODIFIED
96e4d5fadc4d9d550cb0666fb38d2f539082c72f;METHOD;com.mongodb.gridfs.GridFSTest.testInOut(String);BODY_MODIFIED
1645b9290ab37cf38f76a2122fd7ff0f84e32fae;METHOD;com.mongodb.DB.getStats();BODY_MODIFIED
57c73bf85bf95c5b2610f4284d1b02d121f88a33;METHOD;com.mongodb.DBPortPool.gotError(Exception);BODY_MODIFIED
0081b5d019aef897d41f78f37627e95a6987c8c4;METHOD;org.bson.types.ObjectId.ObjectId(Date);BODY_MODIFIED
0081b5d019aef897d41f78f37627e95a6987c8c4;METHOD;org.bson.types.ObjectId.ObjectId();BODY_MODIFIED
504f3e02aa56dc256b4685b879407b0ed6baaa62;METHOD;org.bson.types.ObjectId.isValid(String);BODY_MODIFIED
45587c62106b9dffe5bd8d88767244123f7a0049;METHOD;com.mongodb.JavaClientTest.testCount();BODY_MODIFIED
f6e4567250247921b8cbc4b12c94b50340e8e945;METHOD;com.mongodb.Response.Response(DBCollection,InputStream);BODY_MODIFIED
f6e4567250247921b8cbc4b12c94b50340e8e945;METHOD;org.bson.io.Bits.readInt(InputStream);BODY_MODIFIED
f6e4567250247921b8cbc4b12c94b50340e8e945;METHOD;org.bson.io.Bits.readLong(InputStream);BODY_MODIFIED
90276e6d111b06964585959e6d33489c9a8c0c85;METHOD;com.mongodb.OutMessage.query(int,String,int,int,DBObject,DBObject);BODY_MODIFIED
e6cad91da0faf393ae151f27e9337cd807a31d5e;METHOD;com.mongodb.util.SimplePool<T>._get(long);BODY_MODIFIED
0399abeb4b90234ccf33f12e40841ca9e0a735cb;METHOD;com.mongodb.DBPort._open();BODY_MODIFIED
146f67510f123e0b984627fb7d667e1be4195dbb;METHOD;com.mongodb.MongoException.MongoException(BSONObject);BODY_MODIFIED
146f67510f123e0b984627fb7d667e1be4195dbb;METHOD;com.mongodb.Response.getError();BODY_MODIFIED
146f67510f123e0b984627fb7d667e1be4195dbb;METHOD;com.mongodb.ServerError.ServerError(DBObject);BODY_MODIFIED
146f67510f123e0b984627fb7d667e1be4195dbb;METHOD;com.mongodb.ServerError.isNotMasterError();BODY_MODIFIED
42699b2bcbd84189c02ddf369d335240998ebf82;METHOD;com.mongodb.JavaClientTest.testFindAndModify();BODY_MODIFIED
542827d1383091320f0a793810365f1ac470db3c;METHOD;com.mongodb.DBTCPConnector._checkWriteError(MyPort,DBPort,WriteConcern);BODY_MODIFIED
542827d1383091320f0a793810365f1ac470db3c;METHOD;com.mongodb.DBTCPConnector.say(DB,OutMessage,WriteConcern);BODY_MODIFIED
82d2f540c3e4cc559675d95316954a1b167ac8c4;METHOD;com.mongodb.DBTCPConnector.say(DB,OutMessage,WriteConcern);BODY_MODIFIED
27c8d996f79b393b973c87a45a60a8171ed5365b;METHOD;com.mongodb.ErrorTest.testLastErrorWithConcern();BODY_MODIFIED
27c8d996f79b393b973c87a45a60a8171ed5365b;METHOD;com.mongodb.ErrorTest.testLastErrorWithConcernAndW();BODY_MODIFIED
935ce267282cf68e1c271f4e05079e9a2e55bd57;METHOD;com.mongodb.DBPort._open();BODY_MODIFIED
73b0ba74a2e5e080476d3af1c5ba1c9fbde6192c;METHOD;com.mongodb.DBCursor._next();BODY_MODIFIED
73b0ba74a2e5e080476d3af1c5ba1c9fbde6192c;METHOD;com.mongodb.DB.setWriteConcern(com.mongodb.WriteConcern);BODY_MODIFIED
d510d5739caf3de927e7fc99f287645dc751c170;METHOD;com.mongodb.DBPort.runCommand(DB,DBObject);BODY_MODIFIED
d510d5739caf3de927e7fc99f287645dc751c170;METHOD;com.mongodb.WriteResult.WriteResult(CommandResult,WriteConcern);BODY_MODIFIED
d510d5739caf3de927e7fc99f287645dc751c170;METHOD;com.mongodb.WriteResult.getLastError();BODY_MODIFIED
342992c654385186acaf730f7a2d8e7c268c61c1;METHOD;com.mongodb.JavaClientTest.testFindAndModify();BODY_MODIFIED
ddcf93e611a557fad94f2ad65eb6ac349a53f35a;METHOD;com.mongodb.DBPort.go(OutMessage,DBCollection);BODY_MODIFIED
f4193c1fdacf3a90cba9a6a5ed5cdb60185b577f;METHOD;com.mongodb.DB.getCollectionFromString(String);BODY_MODIFIED
f729027e3298f8e01aa9c61ddede22db6b0d270a;METHOD;com.mongodb.DBTCPConnector._error(Throwable);BODY_MODIFIED
eead18a987aef2d427691ab82fe8ed3631cb33c8;METHOD;com.mongodb.gridfs.GridFSFile.validate();BODY_MODIFIED
e87dabe7a3551ad388b4977ea82efc6d25f723e7;METHOD;com.mongodb.Mongo.getStaticMongo(String);BODY_MODIFIED
e87dabe7a3551ad388b4977ea82efc6d25f723e7;METHOD;com.mongodb.Mongo.getStaticMongo(String,MongoOptions);BODY_MODIFIED
cef63ebb3d4f8ab41cc88fe533eeaed6c6aeb704;METHOD;com.mongodb.util.JSON.serialize(Object,StringBuilder);BODY_MODIFIED
ef66264a2ebc6453288d5958de0bd1da57d89027;METHOD;com.mongodb.DBTCPConnector.say(DB,OutMessage,WriteConcern);BODY_MODIFIED
ef66264a2ebc6453288d5958de0bd1da57d89027;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,int);BODY_MODIFIED
4e69dfd895b31eb1d3dd03956e2cfee8c207fc39;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,int);BODY_MODIFIED
48581cf985de0e9f1640b9a2a4d141f45bc3a3d0;METHOD;com.mongodb.DBTCPConnector.say(DB,OutMessage,WriteConcern);BODY_MODIFIED
467f0c605ac9c5c33f23f169712c90bd9c339277;METHOD;com.mongodb.DBTCPConnector.DBTCPConnector(Mongo,ServerAddress);BODY_MODIFIED
467f0c605ac9c5c33f23f169712c90bd9c339277;METHOD;com.mongodb.DBTCPConnector._error(Throwable);BODY_MODIFIED
467f0c605ac9c5c33f23f169712c90bd9c339277;METHOD;com.mongodb.DBTCPConnector.debugString();BODY_MODIFIED
467f0c605ac9c5c33f23f169712c90bd9c339277;METHOD;com.mongodb.ServerAddress.explode();BODY_MODIFIED
ec17ba3027bff2d0b01c69b999f86a8a4188d0b3;METHOD;com.mongodb.Response.hasGetMore(int);BODY_MODIFIED
b4548a14b147498d1cd5dbbd37d1d2ebc85bd364;METHOD;com.mongodb.util.WeakBag<T>.add(T);BODY_MODIFIED
b4548a14b147498d1cd5dbbd37d1d2ebc85bd364;METHOD;com.mongodb.util.WeakBag<T>.remove(T);BODY_MODIFIED
b4548a14b147498d1cd5dbbd37d1d2ebc85bd364;METHOD;com.mongodb.util.WeakBag<T>.contains(T);BODY_MODIFIED
b4548a14b147498d1cd5dbbd37d1d2ebc85bd364;METHOD;com.mongodb.util.WeakBag<T>.size();BODY_MODIFIED
b4548a14b147498d1cd5dbbd37d1d2ebc85bd364;METHOD;com.mongodb.util.WeakBag<T>.clear();BODY_MODIFIED
b4548a14b147498d1cd5dbbd37d1d2ebc85bd364;METHOD;com.mongodb.util.WeakBag<T>.clean();BODY_MODIFIED
b4548a14b147498d1cd5dbbd37d1d2ebc85bd364;METHOD;com.mongodb.util.WeakBag<T>.getAll();BODY_MODIFIED
1d91a8d45f4f76156f0b52938138865a4f303db2;METHOD;com.mongodb.ServerAddress.defaultHost();BODY_MODIFIED
1d91a8d45f4f76156f0b52938138865a4f303db2;METHOD;com.mongodb.ServerAddress.defaultPort();BODY_MODIFIED
bb206ce5d700d817c50d6f65690978ee3b1a38dc;METHOD;org.bson.types.ObjectId.hashCode();BODY_MODIFIED
9b5b0755478a3ca4383e4105820c81291e8b0684;METHOD;org.bson.types.ObjectId.isValid(String);BODY_MODIFIED
a72081d4f6ffaa187c8a6f0e1882f943ac29e863;METHOD;org.bson.BSONTest.testBasic1();BODY_MODIFIED
dab0018b302157cd7abba08746a6262a9b7a7853;METHOD;com.mongodb.DBCursor.copy();BODY_MODIFIED
dab0018b302157cd7abba08746a6262a9b7a7853;METHOD;com.mongodb.DBCursor._check();BODY_MODIFIED
dab0018b302157cd7abba08746a6262a9b7a7853;METHOD;com.mongodb.DBCursor.hasSpecialQueryFields();BODY_MODIFIED
4808c1a24fd3af87d5a3e1f6f53eb3c61d0e08db;METHOD;com.mongodb.DBRefBase.fetch();BODY_MODIFIED
0cc187f55680856929925b3b43c68b1cb4042d0f;METHOD;com.mongodb.DBPort.go(OutMessage,DBCollection);BODY_MODIFIED
396cd5796cb1e627787e62f53e460465a95ac0b0;METHOD;com.mongodb.DBPort.runCommand(DB,DBObject);BODY_MODIFIED
396cd5796cb1e627787e62f53e460465a95ac0b0;METHOD;com.mongodb.DBPort.checkAuth(DB);BODY_MODIFIED
396cd5796cb1e627787e62f53e460465a95ac0b0;METHOD;com.mongodb.DBTCPConnector.say(DB,OutMessage,WriteConcern);BODY_MODIFIED
396cd5796cb1e627787e62f53e460465a95ac0b0;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,int);BODY_MODIFIED
525b786ccec272c40da506f056feefecef8ab2ee;METHOD;org.bson.util.SimplePool<T>.get();BODY_MODIFIED
525b786ccec272c40da506f056feefecef8ab2ee;METHOD;org.bson.util.SimplePool<T>.done(T);BODY_MODIFIED
6130877f39dde165612e35e1ad5dc2a467b37285;METHOD;com.mongodb.DBCursor.DBCursor(DBCollection,DBObject,DBObject);BODY_MODIFIED
6130877f39dde165612e35e1ad5dc2a467b37285;METHOD;com.mongodb.DB.DB(Mongo,String);BODY_MODIFIED
63d7e9906c052e16ca2c16fd94598df99a118fb1;METHOD;com.mongodb.OutMessage._appendQuery(int,String,int,int,DBObject,DBObject);BODY_MODIFIED
63d7e9906c052e16ca2c16fd94598df99a118fb1;METHOD;com.mongodb.OutMessage.reset(int);BODY_MODIFIED
d0fcb86b5c65bb776ee44713428fa2262ad4f5e4;METHOD;com.mongodb.DBTCPConnector.say(DB,OutMessage,WriteConcern);BODY_MODIFIED
d0fcb86b5c65bb776ee44713428fa2262ad4f5e4;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,int);BODY_MODIFIED
c396d054f2051f143e549f944e2b4a487392c5ca;METHOD;com.mongodb.DBTCPConnector.requestStart();BODY_MODIFIED
c396d054f2051f143e549f944e2b4a487392c5ca;METHOD;com.mongodb.DBTCPConnector.requestDone();BODY_MODIFIED
c396d054f2051f143e549f944e2b4a487392c5ca;METHOD;com.mongodb.DBTCPConnector.requestEnsureConnection();BODY_MODIFIED
c396d054f2051f143e549f944e2b4a487392c5ca;METHOD;com.mongodb.DBTCPConnector.say(DB,OutMessage,WriteConcern);BODY_MODIFIED
c396d054f2051f143e549f944e2b4a487392c5ca;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,int);BODY_MODIFIED
c396d054f2051f143e549f944e2b4a487392c5ca;METHOD;com.mongodb.DBTCPConnector._set(ServerAddress);BODY_MODIFIED
06fc09c299845fda948b6d4d646f4e1d76e1e69c;METHOD;com.mongodb.Mongo.Mongo(ServerAddress,MongoOptions);BODY_MODIFIED
06fc09c299845fda948b6d4d646f4e1d76e1e69c;METHOD;com.mongodb.Mongo.Mongo(ServerAddress,ServerAddress,MongoOptions);BODY_MODIFIED
06fc09c299845fda948b6d4d646f4e1d76e1e69c;METHOD;com.mongodb.Mongo.Mongo(List<ServerAddress>,MongoOptions);BODY_MODIFIED
06fc09c299845fda948b6d4d646f4e1d76e1e69c;METHOD;com.mongodb.DBTCPConnector.DBTCPConnector(Mongo,ServerAddress);BODY_MODIFIED
06fc09c299845fda948b6d4d646f4e1d76e1e69c;METHOD;com.mongodb.DBTCPConnector.DBTCPConnector(Mongo,List<ServerAddress>);BODY_MODIFIED
06fc09c299845fda948b6d4d646f4e1d76e1e69c;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,int);BODY_MODIFIED
06fc09c299845fda948b6d4d646f4e1d76e1e69c;METHOD;com.mongodb.DBTCPConnector.getAddress();BODY_MODIFIED
06fc09c299845fda948b6d4d646f4e1d76e1e69c;METHOD;com.mongodb.DBTCPConnector.getConnectPoint();BODY_MODIFIED
06fc09c299845fda948b6d4d646f4e1d76e1e69c;METHOD;com.mongodb.DBTCPConnector._error(Throwable);BODY_MODIFIED
06fc09c299845fda948b6d4d646f4e1d76e1e69c;METHOD;com.mongodb.DBTCPConnector._set(ServerAddress);BODY_MODIFIED
06fc09c299845fda948b6d4d646f4e1d76e1e69c;METHOD;com.mongodb.DBTCPConnector.debugString();BODY_MODIFIED
de69952548fcd0056b959ecdf562419d01a693c5;METHOD;com.mongodb.DBPort.runCommand(DB,DBObject);BODY_MODIFIED
e26bc0d922645885bada7234bc7ad3a23c6511e2;METHOD;com.mongodb.ReplicaSetStatus.getMaster();BODY_MODIFIED
e26bc0d922645885bada7234bc7ad3a23c6511e2;METHOD;com.mongodb.ReplicaSetStatus._addIfNotHere(String);BODY_MODIFIED
465528d0f4620af275f500ed596f5df74e29e614;METHOD;com.mongodb.Mongo.Mongo(ServerAddress,MongoOptions);BODY_MODIFIED
465528d0f4620af275f500ed596f5df74e29e614;METHOD;com.mongodb.Mongo.Mongo(ServerAddress,ServerAddress,MongoOptions);BODY_MODIFIED
465528d0f4620af275f500ed596f5df74e29e614;METHOD;com.mongodb.Mongo.Mongo(List<ServerAddress>,MongoOptions);BODY_MODIFIED
465528d0f4620af275f500ed596f5df74e29e614;METHOD;com.mongodb.DBTCPConnector.DBTCPConnector(Mongo,ServerAddress);BODY_MODIFIED
465528d0f4620af275f500ed596f5df74e29e614;METHOD;com.mongodb.DBTCPConnector.DBTCPConnector(Mongo,List<ServerAddress>);BODY_MODIFIED
465528d0f4620af275f500ed596f5df74e29e614;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,int);BODY_MODIFIED
465528d0f4620af275f500ed596f5df74e29e614;METHOD;com.mongodb.DBTCPConnector._error(Throwable);BODY_MODIFIED
465528d0f4620af275f500ed596f5df74e29e614;METHOD;com.mongodb.DBTCPConnector.close();BODY_MODIFIED
6dcd6a6d69844f590f61c48badd9b278551d4850;METHOD;com.mongodb.DBTCPConnector.say(DB,OutMessage,WriteConcern);BODY_MODIFIED
6dcd6a6d69844f590f61c48badd9b278551d4850;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,int);BODY_MODIFIED
6dcd6a6d69844f590f61c48badd9b278551d4850;METHOD;com.mongodb.DBTCPConnector.checkMaster();BODY_MODIFIED
57c5774ad3e08f3a95918a2a5366881f30b91bd1;METHOD;com.mongodb.DBTCPConnector.say(DB,OutMessage,WriteConcern);BODY_MODIFIED
57c5774ad3e08f3a95918a2a5366881f30b91bd1;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,int);BODY_MODIFIED
57c5774ad3e08f3a95918a2a5366881f30b91bd1;METHOD;com.mongodb.DBTCPConnector.close();BODY_MODIFIED
57c5774ad3e08f3a95918a2a5366881f30b91bd1;METHOD;com.mongodb.ReplicaSetStatus.getMasterNode();BODY_MODIFIED
57c5774ad3e08f3a95918a2a5366881f30b91bd1;METHOD;com.mongodb.ReplicaSetStatus.getASecondary();BODY_MODIFIED
57c5774ad3e08f3a95918a2a5366881f30b91bd1;METHOD;com.mongodb.ReplicaSetStatus.close();BODY_MODIFIED
be370487e45cdc3a64b2b29e59eaab0da1eeda6d;METHOD;com.mongodb.DBPort.findOne(DB,String,DBObject);BODY_MODIFIED
be370487e45cdc3a64b2b29e59eaab0da1eeda6d;METHOD;com.mongodb.DBPort.runCommand(DB,DBObject);BODY_MODIFIED
03716bfa5d9809d0a799c89b35bfa48c2f379b64;METHOD;org.bson.io.PoolOutputBuffer.asString(String);BODY_MODIFIED
4be3a79863630988a1b4dcf55bd4e33ee2c7dd52;METHOD;org.bson.io.PoolOutputBuffer.asString(String);BODY_MODIFIED
baa76fd521c99a332bd52b5285c8ff2ae32500c5;METHOD;com.mongodb.util.JSONParser.parseNumber();BODY_MODIFIED
baa76fd521c99a332bd52b5285c8ff2ae32500c5;METHOD;com.mongodb.util.JSONParser.parseFraction();BODY_MODIFIED
8aa710c343af52c96f2c225ce32fc601e3c9390c;METHOD;com.mongodb.DBTCPConnector.close();BODY_MODIFIED
f324c7b3bbacf327b76ed9f71e87710d0e18717d;METHOD;com.mongodb.ReplicaSetStatus.close();BODY_MODIFIED
00f2df57d169da82b5f9c30533af56160c0ee6af;METHOD;com.mongodb.util.SimplePool<T>.get(long);BODY_MODIFIED
00f2df57d169da82b5f9c30533af56160c0ee6af;METHOD;com.mongodb.util.SimplePool<T>._get(long);BODY_MODIFIED
d03f6060885b89046a2267e8cdd4f09515939ec6;METHOD;com.mongodb.DBApiLayer.DBApiLayer(Mongo,String,DBConnector);BODY_MODIFIED
d03f6060885b89046a2267e8cdd4f09515939ec6;METHOD;com.mongodb.DBTCPConnector.DBTCPConnector(Mongo,ServerAddress);BODY_MODIFIED
d03f6060885b89046a2267e8cdd4f09515939ec6;METHOD;com.mongodb.DBTCPConnector.DBTCPConnector(Mongo,List<ServerAddress>);BODY_MODIFIED
8797fdb445622d9b8ff8a384ed3881120509b0cf;METHOD;com.mongodb.DBPort.go(OutMessage,DBCollection);BODY_MODIFIED
8797fdb445622d9b8ff8a384ed3881120509b0cf;METHOD;com.mongodb.DBTCPConnector.DBTCPConnector(Mongo,ServerAddress);BODY_MODIFIED
8797fdb445622d9b8ff8a384ed3881120509b0cf;METHOD;com.mongodb.DBTCPConnector.DBTCPConnector(Mongo,List<ServerAddress>);BODY_MODIFIED
8797fdb445622d9b8ff8a384ed3881120509b0cf;METHOD;com.mongodb.OutMessage.OutMessage(Mongo);BODY_MODIFIED
8797fdb445622d9b8ff8a384ed3881120509b0cf;METHOD;com.mongodb.OutMessage.doneWithMessage();BODY_MODIFIED
8797fdb445622d9b8ff8a384ed3881120509b0cf;METHOD;com.mongodb.Response.Response(DBCollection,InputStream,BSONDecoder);BODY_MODIFIED
8797fdb445622d9b8ff8a384ed3881120509b0cf;METHOD;com.mongodb.ReplSetTest.main(String);BODY_MODIFIED
a6616cf25ebc0017d21a7ce636f3971a4b36c9c1;METHOD;com.mongodb.BasicDBObjectBuilder.add(String,Object);BODY_MODIFIED
88b3240ab2da43122e8469193f30586fc0176042;METHOD;com.mongodb.JavaClientTest.testWriteConcernValueOf();BODY_MODIFIED
88b3240ab2da43122e8469193f30586fc0176042;METHOD;com.mongodb.WriteConcern.valueOf(String);BODY_MODIFIED
43eeba742e628bec0bb0c044f64abd7a2370d3d5;METHOD;org.bson.io.Bits.readFully(InputStream,byte);BODY_MODIFIED
43eeba742e628bec0bb0c044f64abd7a2370d3d5;METHOD;org.bson.io.Bits.readInt(InputStream);BODY_MODIFIED
43eeba742e628bec0bb0c044f64abd7a2370d3d5;METHOD;org.bson.io.Bits.readLong(InputStream);BODY_MODIFIED
ce25551996e1fe2b81501b40103f738a1c848f9b;METHOD;com.mongodb.DBCursor.copy();BODY_MODIFIED
9cdedbf5f2810eb56b4a6a573847d00e487021c4;METHOD;com.mongodb.MongoURI.MongoURI(String);BODY_MODIFIED
2a584b9e0d28b9ddd5344991759e7a7a41b2b798;METHOD;com.mongodb.DBPort.go(OutMessage,DBCollection,boolean);BODY_MODIFIED
2a584b9e0d28b9ddd5344991759e7a7a41b2b798;METHOD;com.mongodb.DBTCPConnector.say(DB,OutMessage,WriteConcern);BODY_MODIFIED
2a584b9e0d28b9ddd5344991759e7a7a41b2b798;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage);BODY_MODIFIED
2a584b9e0d28b9ddd5344991759e7a7a41b2b798;METHOD;com.mongodb.ServerAddress.equals(Object);BODY_MODIFIED
2a584b9e0d28b9ddd5344991759e7a7a41b2b798;METHOD;com.mongodb.ReplicaSetStatus.getASecondary();BODY_MODIFIED
230061a1d3a38531fc3b8c24297aff3a14321c40;METHOD;com.mongodb.Mongo.Mongo(List<ServerAddress>,MongoOptions);BODY_MODIFIED
d552e95757889650329fc86cc9732e351d779a1f;METHOD;com.mongodb.Mongo.Mongo(ServerAddress,MongoOptions);BODY_MODIFIED
d552e95757889650329fc86cc9732e351d779a1f;METHOD;com.mongodb.Mongo.Mongo(ServerAddress,ServerAddress,MongoOptions);BODY_MODIFIED
d552e95757889650329fc86cc9732e351d779a1f;METHOD;com.mongodb.Mongo.Mongo(List<ServerAddress>,MongoOptions);BODY_MODIFIED
d552e95757889650329fc86cc9732e351d779a1f;METHOD;com.mongodb.Mongo.Mongo(MongoURI);BODY_MODIFIED
d552e95757889650329fc86cc9732e351d779a1f;METHOD;com.mongodb.DBTCPConnector.say(DB,OutMessage,WriteConcern);BODY_MODIFIED
d552e95757889650329fc86cc9732e351d779a1f;METHOD;com.mongodb.DBTCPConnector.call(DB,DBCollection,OutMessage,ServerAddress,int);BODY_MODIFIED
d552e95757889650329fc86cc9732e351d779a1f;METHOD;com.mongodb.DBTCPConnector._error(Throwable);BODY_MODIFIED
ac897e55e794febdef65c88059e44a54a60b4b3d;METHOD;com.mongodb.Mongo.Mongo(ServerAddress,MongoOptions);BODY_MODIFIED
ac897e55e794febdef65c88059e44a54a60b4b3d;METHOD;com.mongodb.Mongo.Mongo(ServerAddress,ServerAddress,MongoOptions);BODY_MODIFIED
ac897e55e794febdef65c88059e44a54a60b4b3d;METHOD;com.mongodb.Mongo.Mongo(MongoURI);BODY_MODIFIED
f553a18247b5a28e6d554e000e3d4ad063f81d12;METHOD;com.mongodb.DBCursor.getCursorId();BODY_MODIFIED
f553a18247b5a28e6d554e000e3d4ad063f81d12;METHOD;com.mongodb.DBTCPConnector.say(DB,OutMessage,WriteConcern);BODY_MODIFIED
304b27451a3121a3f28f14817a6c69c824b920c8;METHOD;com.mongodb.DB.command(DBObject);BODY_MODIFIED
c45fc7ec209478e72517d8b29324b44c8e25343c;METHOD;com.mongodb.DBCallback.objectStart(boolean,String);BODY_MODIFIED
c45fc7ec209478e72517d8b29324b44c8e25343c;METHOD;com.mongodb.DBCallback.objectDone();BODY_MODIFIED
c45fc7ec209478e72517d8b29324b44c8e25343c;METHOD;com.mongodb.DBCallback.reset();BODY_MODIFIED
79ea50c9ec6e7660d27fa25ff1a1685914621421;METHOD;com.mongodb.DBCursor.hasSpecialQueryFields();BODY_MODIFIED
792dccf15eca18be74508e0fd7aae0332ff7cce7;METHOD;org.bson.BSONTest.testArray();BODY_MODIFIED
542b12dccbba1dacd5a2237d2b5e698a948c46d2;METHOD;org.bson.BSONTest.testCustomEncoders();BODY_MODIFIED
4ac1d95ffbd8f54f3782fde4795d28c684f0c3b0;METHOD;org.bson.BSON.regexFlags(String);BODY_MODIFIED
4ac1d95ffbd8f54f3782fde4795d28c684f0c3b0;METHOD;org.bson.BSON.regexFlag(char);BODY_MODIFIED
